Problem Name	1	2	3	4	5	6	7	8
	        	         	       	 	  	     	     	        
	         	       	  	   	  	     	     	    
%(given-1)%	r2c3	r2c4	r2c1	r2c3	r2c3	r2c3	r2c3	r2c3
%(given-2)%	r3c3	r3c4	r3c1	r3c3	r3c3	r3c3	r3c3	r3c3
%(total)%	240	72	7816	176	6930	509	308	2096
%(given-val-1)%	14	12	6	6	13	10	10	19
%(given-val-2)%	18	22	5	5	93	9	9	29
%(11trav)%	0	0	1	0	1	0	0	1
%(12trav)%	1	0	1	1	1	1	1	1
%(13trav)%	1	1	1	1	1	1	1	1
%(14trav)%	1	1	1	1	1	1	1	1
%(21trav)%	0	0	0	0	1	0	0	1
%(22trav)%	1	0	1	1	1	1	1	1
%(23trav)%	0	1	1	0	0	0	0	0
%(24trav)%	1	0	1	1	1	1	1	1
%(31trav)%	0	0	0	0	1	0	0	1
%(32trav)%	1	0	1	1	1	1	1	1
%(33trav)%	0	1	1	0	0	0	0	0
%(34trav)%	1	0	1	1	1	1	1	1
								
%(11trav-max)%	1	1	1	1	1	1	1	1
%(12trav-max)%	1	1	1	1	1	1	1	1
%(13trav-max)%	1	1	1	1	1	1	1	1
%(14trav-max)%	1	1	1	1	1	1	1	1
%(21trav-max)%	1	1	0	1	1	1	1	1
%(22trav-max)%	1	1	1	1	1	1	1	1
%(23trav-max)%	0	1	1	0	0	0	0	0
%(24trav-max)%	1	0	1	1	1	1	1	1
%(31trav-max)%	1	1	0	1	1	1	1	1
%(32trav-max)%	1	1	1	1	1	1	1	1
%(33trav-max)%	0	1	1	0	0	0	0	0
%(34trav-max)%	1	0	1	1	1	1	1	1
								
%(r1c1-faded-value)%	0	0	7					
%(r1c2-faded-value)%	2	0	8					
%(r1c3-faded-value)%	4	7						
%(r1c4-faded-value)%	0	2						
%(r2c1-faded-value)%	0							
%(r2c2-faded-value)%	1							
%(r2c3-faded-value)%								
%(r2c4-faded-value)%	0							
